double MA_8kHz[760][63] = {
     0.391724, 0.768733, 0.477678, 0.307055, 0.695173, 0.994540, 0.991656},
    {0.720803, 0.238622, 0.773742, 0.285050, 0.500697, 0.189652, 0.368903,
     0.585374, 0.185374, 0.850406, 0.835285, 0.816932, 0.832914, 0.596034,
     0.770985, 0.557182, 0.613966, 0.314802, 0.802064, 0.675549, 0.678667,
     0.714928, 0.561083, 0.812310, 0.236911, 0.287129, 0.603048, 0.674143,
     0.629357, 0.793752, 0.813621, 0.689791, 0.823045, 0.592615, 0.291833,
     0.630155, 0.622041, 0.819389, 0.653391, 0.676216, 0.610597, 0.059462,
     0.196042, 0.949635, 0.878937, 0.562272, 0.577073, 0.466940, 0.864602,
     0.721755, 0.798971, 0.434497, 0.794196, 0.603748, 0.452090, 0.441116,
     0.818433, 0.642743, 0.666967, 0.933106, 0.684769, 0.992002, 0.991597},
    {0.451587, 0.676926, 0.114322, 0.426498, 0.839811, 0.383287, 0.665138,
     0.629902, 0.566315, 0.416505, 0.704734, 0.712024, 0.127174, 0.896880,
     0.145573, 0.370573, 0.526397, 0.106139, 0.579227, 0.619326, 0.687348,
     0.920939, 0.940192, 0.981462, 0.980939, 0.926286, 0.326926, 0.407976,
     0.454729, 0.487544, 0.820607, 0.456790, 0.704093, 0.634624, 0.494567,
     0.454467, 0.168763, 0.145539, 0.225298, 0.697900, 0.778730, 0.571580,
     0.595174, 0.678491, 0.506704, 0.481235, 0.842226, 0.899083, 0.783789,
     0.550925, 0.775817, 0.510326, 0.801863, 0.833304, 0.927573, 0.720323,
     0.834077, 0.230923, 0.345062, 0.557563, 0.882451, 0.994540, 0.990914},
    {0.147626, 0.788169, 0.748730, 0.690706, 0.628135, 0.761926, 0.089124,
     0.352781, 0.310238, 0.379569, 0.806920, 0.900137, 0.860724, 0.690830,
     0.536682, 0.822236, 0.541531, 0.395659, 0.360721, 0.378475, 0.362537,
     0.573019, 0.818205, 0.603276, 0.131327, 0.016531, 0.467003, 0.509670,
     0.538159, 0.557675, 0.765171, 0.814210, 0.024326, 0.895324, 0.573245,
     0.558995, 0.600832, 0.714431, 0.767165, 0.597346, 0.730781, 0.792712,
     0.623121, 0.918836, 0.880415, 0.839481, 0.879401, 0.974658, 0.785680,
     0.782424, 0.135291, 0.710712, 0.908133, 0.276842, 0.708898, 0.723190,
     0.598496, 0.193876, 0.839514, 0.673022, 0.937935, 0.994920, 0.991420},
    {0.993474, 0.996044, 0.969297, 0.535385, 0.075394, 0.950647, 0.891938,
     0.177704, 0.210954, 0.715450, 0.875102, 0.934426, 0.933899, 0.007575,
     0.602306, 0.620783, 0.551343, 0.581925, 0.661085, 0.454440, 0.629832,
     0.899596, 0.913148, 0.617707, 0.881676, 0.862153, 0.668855, 0.745179,
     0.795226, 0.772343, 0.874049, 0.843282, 0.875973, 0.292862, 0.137250,
     0.924595, 0.702369, 0.709407, 0.613899, 0.320534, 0.235944, 0.704420,
     0.640292, 0.798129, 0.868601, 0.789113, 0.006262, 0.469050, 0.603785,
     0.369477, 0.034738, 0.630544, 0.566721, 0.880433, 0.770960, 0.460624,
     0.792048, 0.670246, 0.396245, 0.555190, 0.694029, 0.319834, 0.266183},
    {0.921430, 0.646297, 0.503834, 0.722320, 0.903761, 0.458539, 0.652914,
     0.685478, 0.559892, 0.777387, 0.220556, 0.726875, 0.207634, 0.672818,
     0.253478, 0.584318, 0.638522, 0.701161, 0.123863, 0.689719, 0.493981,
     0.556853, 0.182296, 0.744270, 0.529098, 0.287021, 0.454103, 0.695196,
     0.654043, 0.327756, 0.408113, 0.751497, 0.591247, 0.830495, 0.824556,
     0.252905, 0.878846, 0.817648, 0.537485, 0.699337, 0.855896, 0.740997,
     0.408142, 0.779966, 0.610401, 0.752313, 0.847216, 0.964587, 0.586992,
     0.651552, 0.495686, 0.444745, 0.850432, 0.438593, 0.461548, 0.629407,
     0.525698, 0.707225, 0.430111, 0.569771, 0.940328, 0.994903, 0.991909},
    {0.426149, 0.793855, 0.775465, 0.917921, 0.986906, 0.802328, 0.707897,
     0.903039, 0.993381, 0.993578, 0.612985, 0.898905, 0.864470, 0.876944,
     0.600087, 0.852431, 0.912394, 0.968776, 0.946489, 0.985861, 0.934522,
     0.452035, 0.796606, 0.897772, 0.975942, 0.979309, 0.987318, 0.991164,
     0.991929, 0.778628, 0.803820, 0.894939, 0.945890, 0.787575, 0.602929,
     0.899450, 0.937391, 0.686854, 0.879048, 0.979376, 0.751495, 0.907502,
     0.892332, 0.415099, 0.303758, 0.113253, 0.847657, 0.721179, 0.087063,
     0.240978, 0.419384, 0.765217, 0.849867, 0.225952, 0.547388, 0.784985,
     0.928726, 0.841186, 0.715611, 0.299541, 0.689835, 0.153890, 0.130745},
    {0.842004, 0.590609, 0.118896, 0.841757, 0.449724, 0.885793, 0.678130,
     0.909733, 0.958084, 0.891574, 0.453110, 0.517991, 0.714318, 0.920731,
     0.664727, 0.534574, 0.471589, 0.929722, 0.818362, 0.892025, 0.690228,
     0.829181, 0.890072, 0.586608, 0.807522, 0.841835, 0.806924, 0.727658,
     0.770102, 0.502373, 0.751810, 0.888457, 0.899054, 0.732941, 0.784599,
     0.927537, 0.985445, 0.984606, 0.992718, 0.893591, 0.916271, 0.809792,
     0.824431, 0.610098, 0.640679, 0.665462, 0.882255, 0.883540, 0.760494,
     0.775242, 0.750807, 0.930660, 0.970736, 0.754110, 0.329269, 0.962765,
     0.948012, 0.821532, 0.773831, 0.252129, 0.920831, 0.285398, 0.263466},
    {0.745489, 0.286581, 0.731791, 0.668836, 0.781785, 0.859343, 0.284596,
     0.108408, 0.154276, 0.805652, 0.425204, 0.665031, 0.785753, 0.743287,
     0.714667, 0.858096, 0.825357, 0.813011, 0.216440, 0.866814, 0.641103,
     0.353802, 0.661962, 0.859593, 0.907500, 0.635570, 0.796214, 0.740709,
     0.779951, 0.731335, 0.267170, 0.020617, 0.646365, 0.856385, 0.223864,
     0.960664, 0.979119, 0.984699, 0.991030, 0.920834, 0.871944, 0.729216,
     0.896052, 0.223679, 0.735975, 0.903248, 0.486821, 0.909256, 0.253951,
     0.324865, 0.941965, 0.705532, 0.862379, 0.845735, 0.919797, 0.836674,
     0.898438, 0.361972, 0.403446, 0.304542, 0.881548, 0.566001, 0.422697},
    {0.936057, 0.859837, 0.534521, 0.562235, 0.903362, 0.793369, 0.148579,
     0.789109, 0.974379, 0.955761, 0.727932, 0.417009, 0.714139, 0.780414,
     0.897041, 0.748785, 0.508786, 0.702611, 0.859523, 0.189710, 0.674146,
     0.869689, 0.967311, 0.963092, 0.965359, 0.920721, 0.964739, 0.979742,
     0.984546, 0.667234, 0.882970, 0.928121, 0.973283, 0.916609, 0.879091,
     0.956040, 0.985566, 0.994982, 0.992938, 0.828521, 0.501828, 0.678155,
     0.774516, 0.879158, 0.931008, 0.905167, 0.220385, 0.864173, 0.644850,
     0.686671, 0.141986, 0.940256, 0.719284, 0.567556, 0.902318, 0.845936,
     0.890810, 0.440887, 0.178665, 0.566137, 0.756886, 0.734690, 0.789953},
    {0.630314, 0.430380, 0.530641, 0.944635, 0.901116, 0.770410, 0.691200,
     0.798804, 0.985956, 0.978784, 0.024624, 0.879237, 0.869990, 0.825661,
     0.890037, 0.924772, 0.977307, 0.992194, 0.954490, 0.805592, 0.940004,
     0.682074, 0.591599, 0.470699, 0.827362, 0.853507, 0.788228, 0.838871,
     0.858866, 0.747391, 0.732903, 0.900894, 0.864317, 0.724045, 0.862384,
     0.882103, 0.931815, 0.967257, 0.934835, 0.849440, 0.804398, 0.801329,
     0.858202, 0.316645, 0.327354, 0.329308, 0.882964, 0.982455, 0.539647,
     0.233027, 0.439205, 0.975389, 0.978080, 0.594392, 0.904853, 0.455724,
     0.578534, 0.859197, 0.797882, 0.572273, 0.986342, 0.995112, 0.992766},
    {0.157034, 0.588448, 0.411301, 0.906513, 0.309913, 0.619669, 0.846055,
     0.778693, 0.951225, 0.919274, 0.626915, 0.737808, 0.883038, 0.874237,
     0.591241, 0.957200, 0.981655, 0.966528, 0.599769, 0.549254, 0.062661,
     0.260146, 0.661786, 0.445670, 0.583503, 0.180535, 0.898526, 0.955520,
     0.959732, 0.652286, 0.432162, 0.446256, 0.663156, 0.963019, 0.986578,
     0.703436, 0.951565, 0.968872, 0.958644, 0.625126, 0.864591, 0.792235,
     0.711610, 0.780907, 0.789465, 0.796194, 0.980406, 0.947830, 0.866814,
     0.722930, 0.189322, 0.997571, 0.924074, 0.406046, 0.231244, 0.960953,
     0.698141, 0.043963, 0.937523, 0.868438, 0.647507, 0.984480, 0.984798},
    {0.390922, 0.234617, 0.303276, 0.760178, 0.616502, 0.778374, 0.872173,
     0.827793, 0.204820, 0.226676, 0.842798, 0.443377, 0.770870, 0.876353,
     0.743272, 0.996231, 0.996390, 0.724822, 0.297775, 0.259038, 0.861801,
     0.864278, 0.731635, 0.572387, 0.659801, 0.874747, 0.856861, 0.606074,
     0.554067, 0.755566, 0.200974, 0.249670, 0.317216, 0.293774, 0.596941,
     0.799328, 0.739888, 0.768246, 0.715943, 0.732966, 0.077527, 0.441133,
     0.427385, 0.281335, 0.531056, 0.604815, 0.042118, 0.397262, 0.565258,
     0.567987, 0.151006, 0.298032, 0.601356, 0.314204, 0.029853, 0.804779,
     0.015192, 0.700722, 0.779683, 0.380440, 0.095924, 0.098930, 0.136759},
    {0.681887, 0.741945, 0.761295, 0.320060, 0.892943, 0.528657, 0.916206,
     0.800751, 0.589122, 0.783335, 0.922153, 0.885536, 0.852304, 0.395011,
     0.419239, 0.718782, 0.420572, 0.293676, 0.043248, 0.060935, 0.490930,
     0.535218, 0.272976, 0.420146, 0.769751, 0.402149, 0.030623, 0.122291,
     0.222180, 0.632075, 0.435949, 0.429746, 0.494430, 0.434962, 0.927899,
     0.592639, 0.307752, 0.478902, 0.786905, 0.274069, 0.195307, 0.003484,
     0.240696, 0.618850, 0.304158, 0.575302, 0.474302, 0.715233, 0.710505,
     0.776071, 0.885589, 0.798601, 0.304716, 0.538258, 0.822964, 0.616910,
     0.673488, 0.541867, 0.559770, 0.408506, 0.729165, 0.993088, 0.992952},
    {0.779927, 0.291209, 0.489739, 0.637236, 0.285659, 0.757637, 0.621547,
     0.339300, 0.691237, 0.363056, 0.671002, 0.621378, 0.425458, 0.642744,
     0.616364, 0.619868, 0.455401, 0.474021, 0.707453, 0.723948, 0.741312,
     0.871640, 0.658013, 0.576911, 0.650343, 0.320374, 0.669492, 0.691858,
     0.679111, 0.881042, 0.809408, 0.521901, 0.072740, 0.561668, 0.841909,
     0.169867, 0.089649, 0.652350, 0.163550, 0.376513, 0.168020, 0.483014,
     0.045909, 0.166099, 0.588917, 0.627456, 0.887426, 0.872444, 0.791193,
     0.367293, 0.796342, 0.685578, 0.849744, 0.615451, 0.070931, 0.391335,
     0.670506, 0.949325, 0.806209, 0.614923, 0.896104, 0.995220, 0.993415},
    {0.399245, 0.778096, 0.358229, 0.227736, 0.465057, 0.678321, 0.195764,
     0.645235, 0.265361, 0.565126, 0.664728, 0.347135, 0.587104, 0.847464,
     0.488632, 0.703953, 0.742310, 0.474395, 0.890598, 0.915646, 0.028609,
     0.645163, 0.781397, 0.535686, 0.795096, 0.742293, 0.659453, 0.689164,
     0.701268, 0.848650, 0.653776, 0.653528, 0.888332, 0.931151, 0.839126,
     0.702425, 0.476009, 0.324548, 0.312830, 0.922950, 0.966679, 0.911529,
     0.943271, 0.185273, 0.179858, 0.659227, 0.410959, 0.948573, 0.152102,
     0.456236, 0.898076, 0.019102, 0.608897, 0.689950, 0.726774, 0.695273,
     0.814910, 0.677052, 0.769840, 0.154590, 0.948000, 0.994385, 0.992588},
    {0.835261, 0.468079, 0.456673, 0.814839, 0.384581, 0.625954, 0.936153,
     0.531923, 0.263913, 0.321839, 0.587555, 0.558036, 0.849398, 0.889905,
     0.654875, 0.919028, 0.845867, 0.548992, 0.754929, 0.729362, 0.318938,
     0.256566, 0.426021, 0.191071, 0.070310, 0.562623, 0.459416, 0.342082,
     0.284661, 0.362054, 0.175794, 0.334627, 0.434204, 0.862296, 0.185157,
     0.621575, 0.495393, 0.598170, 0.360046, 0.667601, 0.421551, 0.226561,
     0.087092, 0.488080, 0.323194, 0.648022, 0.860809, 0.826379, 0.064302,
     0.073659, 0.925642, 0.822004, 0.814735, 0.896861, 0.858870, 0.773441,
     0.713761, 0.952439, 0.823389, 0.595092, 0.938718, 0.995572, 0.992813},
    {0.326639, 0.168352, 0.275599, 0.703710, 0.291052, 0.391360, 0.857068,
     0.550550, 0.426384, 0.760870, 0.512488, 0.889360, 0.717763, 0.517887,
     0.891527, 0.632540, 0.767015, 0.741588, 0.926420, 0.770304, 0.812315,
     0.837927, 0.766191, 0.955317, 0.574858, 0.686146, 0.755900, 0.877167,
     0.889578, 0.564354, 0.461913, 0.885182, 0.836917, 0.491225, 0.565862,
     0.384556, 0.558906, 0.399189, 0.363326, 0.810775, 0.480614, 0.161359,
     0.038405, 0.647056, 0.661129, 0.770368, 0.577541, 0.663695, 0.635936,
     0.764326, 0.463433, 0.259280, 0.383326, 0.656231, 0.869445, 0.250889,
     0.640427, 0.734606, 0.445700, 0.574644, 0.879404, 0.995798, 0.993498},
    {0.600869, 0.507835, 0.009305, 0.235897, 0.774750, 0.694666, 0.898244,
     0.460078, 0.651680, 0.862455, 0.618582, 0.433413, 0.699892, 0.581755,
     0.199706, 0.339548, 0.729954, 0.428687, 0.627316, 0.481919, 0.581989,
     0.622605, 0.687548, 0.030219, 0.126516, 0.553566, 0.809429, 0.770845,
     0.736651, 0.550636, 0.733765, 0.807470, 0.585259, 0.080121, 0.840762,
     0.705788, 0.869496, 0.074719, 0.770651, 0.338208, 0.577064, 0.110463,
     0.427914, 0.924824, 0.947466, 0.806107, 0.449139, 0.815482, 0.964259,
     0.899183, 0.884034, 0.393061, 0.441541, 0.823127, 0.883470, 0.749846,
     0.873066, 0.270435, 0.470456, 0.961756, 0.648192, 0.992616, 0.992523},
    {0.890337, 0.912442, 0.925951, 0.612003, 0.937803, 0.820626, 0.611485,
     0.768994, 0.463542, 0.613512, 0.877230, 0.033784, 0.385139, 0.470578,
     0.529650, 0.524608, 0.658064, 0.963855, 0.800233, 0.895350, 0.820201,
     0.922529, 0.869325, 0.894056, 0.968275, 0.948621, 0.892134, 0.845568,
     0.885405, 0.919274, 0.948251, 0.948087, 0.870197, 0.232618, 0.664071,
     0.756139, 0.159223, 0.208865, 0.818050, 0.517801, 0.775609, 0.492216,
     0.533165, 0.246520, 0.228865, 0.297502, 0.454723, 0.963645, 0.154871,
     0.233592, 0.627260, 0.059060, 0.706226, 0.056402, 0.581322, 0.446699,
     0.633101, 0.944191, 0.480299, 0.879189, 0.973016, 0.993316, 0.991939},
    {0.993035, 0.994475, 0.986367, 0.682874, 0.422094, 0.994563, 0.928375,
     0.853556, 0.665323, 0.858813, 0.772577, 0.603862, 0.311883, 0.756635,
     0.739684, 0.683052, 0.055994, 0.778025, 0.567812, 0.747789, 0.796447,
     0.702286, 0.643481, 0.791656, 0.777337, 0.892417, 0.887179, 0.878557,
     0.881902, 0.926346, 0.822280, 0.847361, 0.777873, 0.477684, 0.789006,
     0.641614, 0.492811, 0.558264, 0.463365, 0.866602, 0.773689, 0.593998,
     0.509894, 0.576450, 0.602270, 0.534055, 0.469777, 0.680526, 0.857600,
     0.938835, 0.711321, 0.501779, 0.617058, 0.457217, 0.724713, 0.763630,
     0.535860, 0.813382, 0.792379, 0.783480, 0.646885, 0.501662, 0.440413},
    {0.789552, 0.655344, 0.324811, 0.068346, 0.682450, 0.731851, 0.756522,
     0.747735, 0.343151, 0.881291, 0.322759, 0.671433, 0.608242, 0.589311,
     0.640012, 0.502590, 0.104534, 0.792089, 0.800870, 0.879755, 0.812219,
     0.491140, 0.378574, 0.285001, 0.921453, 0.804019, 0.902581, 0.898953,
     0.898425, 0.613828, 0.146569, 0.415417, 0.839055, 0.187466, 0.200248,
     0.608740, 0.513094, 0.854256, 0.555306, 0.369200, 0.625314, 0.259073,
     0.272855, 0.955202, 0.940590, 0.957583, 0.483453, 0.888579, 0.902221,
     0.943457, 0.876888, 0.646869, 0.506014, 0.910043, 0.664376, 0.848633,
     0.741847, 0.819788, 0.757516, 0.879228, 0.884392, 0.994121, 0.992310},
    {0.882887, 0.991026, 0.995303, 0.102221, 0.107982, 0.959153, 0.935229,
     0.890926, 0.114834, 0.677548, 0.343770, 0.623672, 0.545115, 0.096059,
     0.899758, 0.451084, 0.197303, 0.205653, 0.644380, 0.683673, 0.233578,
     0.647467, 0.640101, 0.392442, 0.341496, 0.499882, 0.076063, 0.273401,
     0.309932, 0.244325, 0.215119, 0.307216, 0.577703, 0.461735, 0.199493,
     0.446163, 0.528324, 0.338561, 0.345751, 0.415555, 0.338483, 0.060673,
     0.466159, 0.787676, 0.758046, 0.446925, 0.178181, 0.402981, 0.928687,
     0.842149, 0.690978, 0.667361, 0.053284, 0.280832, 0.107937, 0.668975,
     0.319588, 0.889297, 0.518097, 0.405652, 0.484716, 0.728259, 0.762043},
    {0.971333, 0.992857, 0.996069, 0.777917, 0.539060, 0.972785, 0.954494,
     0.892205, 0.064060, 0.347477, 0.712126, 0.767415, 0.100532, 0.063274,
     0.503863, 0.335720, 0.808778, 0.437577, 0.883900, 0.482486, 0.639597,
     0.479373, 0.109924, 0.723877, 0.400344, 0.787380, 0.391722, 0.728485,
     0.788315, 0.761639, 0.524211, 0.468796, 0.794783, 0.537677, 0.744177,
     0.622714, 0.717768, 0.879036, 0.846486, 0.150590, 0.655344, 0.573753,
     0.024436, 0.300885, 0.064891, 0.454125, 0.090538, 0.681923, 0.503873,
     0.350748, 0.110555, 0.611340, 0.468045, 0.384496, 0.308160, 0.089981,
     0.138018, 0.291980, 0.718084, 0.638157, 0.803611, 0.143181, 0.264364},
    {0.750703, 0.955156, 0.774657, 0.390047, 0.387489, 0.899611, 0.928650,
     0.796806, 0.183958, 0.385072, 0.530779, 0.790003, 0.344231, 0.768758,
     0.360159, 0.647554, 0.192503, 0.257978, 0.505794, 0.622069, 0.882792,
     0.667062, 0.729851, 0.450965, 0.859571, 0.752026, 0.363886, 0.588888,
     0.590023, 0.017901, 0.619861, 0.543844, 0.585665, 0.391149, 0.523693,
     0.088553, 0.746608, 0.826573, 0.674923, 0.847720, 0.914946, 0.873634,
     0.906597, 0.818156, 0.791938, 0.889510, 0.625433, 0.903561, 0.736656,
     0.747343, 0.576053, 0.728674, 0.894063, 0.322538, 0.488752, 0.212804,
     0.768495, 0.466278, 0.648319, 0.693268, 0.934754, 0.994946, 0.992180},
    {0.199178, 0.567680, 0.417782, 0.810406, 0.648727, 0.560437, 0.763815,
     0.563919, 0.117207, 0.575353, 0.865770, 0.757464, 0.880005, 0.848466,
     0.840411, 0.934274, 0.799652, 0.502837, 0.577073, 0.785512, 0.883605,
     0.824870, 0.937214, 0.970337, 0.770731, 0.858364, 0.763109, 0.644059,
     0.734956, 0.897956, 0.638983, 0.541851, 0.684287, 0.391531, 0.484404,
     0.774763, 0.752117, 0.571859, 0.707311, 0.788624, 0.890822, 0.905052,
     0.895371, 0.234054, 0.336874, 0.586773, 0.781560, 0.963886, 0.276361,
     0.375813, 0.641617, 0.805697, 0.949412, 0.946388, 0.956358, 0.756800,
     0.893494, 0.936799, 0.650868, 0.194404, 0.982731, 0.994139, 0.992441},
    {0.932181, 0.920549, 0.541633, 0.483523, 0.879546, 0.806294, 0.505786,
     0.528098, 0.706624, 0.656762, 0.936561, 0.641892, 0.671927, 0.837554,
     0.917885, 0.873509, 0.593549, 0.026836, 0.299217, 0.000725, 0.286206,
     0.651392, 0.764093, 0.351419, 0.559561, 0.479234, 0.871304, 0.690940,
     0.551476, 0.605880, 0.809032, 0.919769, 0.897865, 0.794880, 0.772108,
     0.808445, 0.445484, 0.431576, 0.891427, 0.897713, 0.317072, 0.523976,
     0.496813, 0.827473, 0.853238, 0.796647, 0.549709, 0.877132, 0.722793,
     0.778658, 0.620267, 0.816221, 0.862452, 0.875690, 0.748312, 0.848769,
     0.525567, 0.801292, 0.872689, 0.581987, 0.928643, 0.994498, 0.991803},
    {0.598884, 0.695583, 0.505398, 0.357508, 0.103250, 0.337435, 0.805013,
     0.212947, 0.677385, 0.551032, 0.798351, 0.425984, 0.524885, 0.754142,
     0.274951, 0.502221, 0.285568, 0.394857, 0.055569, 0.082496, 0.724817,
     0.537786, 0.767799, 0.710652, 0.378380, 0.725235, 0.096730, 0.247923,
     0.292755, 0.637095, 0.490988, 0.510549, 0.240846, 0.431686, 0.484846,
     0.930981, 0.795364, 0.622479, 0.675006, 0.931709, 0.729699, 0.279205,
     0.125035, 0.540465, 0.554630, 0.695892, 0.850108, 0.650915, 0.531406,
     0.168451, 0.442981, 0.841897, 0.612708, 0.882013, 0.901979, 0.882237,
     0.651303, 0.818786, 0.444672, 0.795364, 0.893393, 0.995694, 0.992747},
    {0.630413, 0.035935, 0.597231, 0.863768, 0.973513, 0.458002, 0.451023,
     0.552816, 0.996250, 0.989726, 0.516691, 0.646828, 0.923737, 0.465365,
     0.030541, 0.545478, 0.849152, 0.989502, 0.942682, 0.786365, 0.157126,
     0.404715, 0.721557, 0.709764, 0.814042, 0.756413, 0.861678, 0.628683,
     0.406112, 0.469814, 0.330414, 0.033652, 0.533234, 0.709826, 0.031726,
     0.478430, 0.701499, 0.693585, 0.676374, 0.959116, 0.828492, 0.753191,
     0.775874, 0.833412, 0.676175, 0.512343, 0.574817, 0.132523, 0.630461,
     0.494617, 0.692164, 0.787052, 0.317047, 0.273311, 0.335875, 0.722867,
     0.557009, 0.111918, 0.846739, 0.462498, 0.184089, 0.408377, 0.246493},
    {0.999958, 0.999830, 0.993463, 0.756478, 0.531729, 0.990287, 0.913128,
     0.998122, 0.092605, 0.285064, 0.148037, 0.700743, 0.874387, 0.615196,
     0.740591, 0.908144, 0.542421, 0.369961, 0.887453, 0.921866, 0.898650,
     0.889668, 0.724521, 0.595018, 0.349748, 0.739176, 0.777520, 0.776156,
     0.790922, 0.735877, 0.860922, 0.900256, 0.544508, 0.880067, 0.545910,
     0.008797, 0.514108, 0.767159, 0.649565, 0.783154, 0.614428, 0.056032,
     0.101776, 0.879178, 0.851222, 0.815749, 0.896347, 0.247278, 0.531194,
     0.015152, 0.665815, 0.514247, 0.385125, 0.348333, 0.839439, 0.812858,
     0.627483, 0.921675, 0.573416, 0.675900, 0.457485, 0.517542, 0.423360},
    {0.999485, 0.999901, 0.999718, 0.852124, 0.898990, 0.998610, 0.994746,
     0.988093, 0.641144, 0.956563, 0.677037, 0.884795, 0.952644, 0.838928,
     0.887687, 0.780844, 0.578395, 0.760009, 0.846759, 0.905148, 0.888436,
     0.888274, 0.915940, 0.590074, 0.050557, 0.227593, 0.570211, 0.652739,
     0.702121, 0.764466, 0.673705, 0.590631, 0.624262, 0.903887, 0.786609,
     0.414870, 0.770990, 0.803260, 0.677185, 0.797119, 0.833386, 0.515573,
     0.377095, 0.866224, 0.686824, 0.291845, 0.841078, 0.269333, 0.528273,
     0.287269, 0.530397, 0.641662, 0.464227, 0.509807, 0.740219, 0.722672,
     0.149262, 0.847360, 0.477363, 0.629046, 0.459864, 0.254404, 0.313495},
    {0.992464, 0.987970, 0.994310, 0.757986, 0.885567, 0.992989, 0.996603,
     0.985991, 0.594438, 0.966202, 0.729479, 0.874336, 0.914840, 0.902854,
     0.782829, 0.644858, 0.295323, 0.803372, 0.365384, 0.296371, 0.861823,
     0.922012, 0.892673, 0.700577, 0.152675, 0.586676, 0.640097, 0.392830,
     0.360504, 0.798911, 0.661885, 0.575455, 0.261386, 0.651339, 0.608371,
     0.469134, 0.671823, 0.704095, 0.083935, 0.560472, 0.667833, 0.304591,
     0.259474, 0.713730, 0.216714, 0.200265, 0.794225, 0.178459, 0.302594,
     0.454907, 0.381373, 0.423204, 0.379779, 0.576399, 0.029783, 0.861685,
     0.443157, 0.467831, 0.085129, 0.003903, 0.555533, 0.107832, 0.097006},
    {0.959008, 0.692378, 0.193152, 0.261499, 0.643281, 0.970064, 0.829765,
     0.750572, 0.817960, 0.062470, 0.430247, 0.893261, 0.808907, 0.687491,
     0.844301, 0.458861, 0.656635, 0.932021, 0.974366, 0.967946, 0.701373,
     0.838363, 0.888648, 0.912366, 0.692373, 0.626511, 0.888393, 0.875002,
     0.875629, 0.878609, 0.845597, 0.962296, 0.924171, 0.764949, 0.860457,
     0.680728, 0.881088, 0.858907, 0.960201, 0.172160, 0.262780, 0.368285,
     0.557361, 0.445333, 0.054359, 0.636932, 0.889222, 0.914656, 0.459027,
     0.628932, 0.190021, 0.958514, 0.853190, 0.859880, 0.619603, 0.891944,
     0.929727, 0.882292, 0.473038, 0.803505, 0.955247, 0.992469, 0.991045},
    {0.147857, 0.371432, 0.624145, 0.895560, 0.704230, 0.704305, 0.621114,
     0.561743, 0.532007, 0.308339, 0.480913, 0.839586, 0.450113, 0.797575,
     0.755770, 0.691747, 0.572067, 0.529359, 0.108268, 0.259959, 0.927277,
     0.881261, 0.778599, 0.007052, 0.144749, 0.274824, 0.855087, 0.893242,
     0.898883, 0.765146, 0.833280, 0.865091, 0.843594, 0.517091, 0.484203,
     0.680218, 0.358132, 0.431022, 0.501957, 0.575598, 0.202960, 0.673273,
     0.822432, 0.647428, 0.663042, 0.484711, 0.361949, 0.723454, 0.864148,
     0.939973, 0.742201, 0.611729, 0.514258, 0.422756, 0.036131, 0.932316,
     0.313039, 0.351697, 0.713560, 0.810306, 0.891123, 0.992676, 0.990747},
    {0.260267, 0.319302, 0.606835, 0.664934, 0.062386, 0.254400, 0.529004,
     0.703986, 0.710125, 0.575099, 0.860749, 0.872832, 0.311632, 0.640949,
     0.513927, 0.920456, 0.814047, 0.857158, 0.627252, 0.680127, 0.528678,
     0.382950, 0.738172, 0.433226, 0.426597, 0.442173, 0.270808, 0.269976,
     0.319533, 0.701796, 0.431059, 0.677835, 0.182497, 0.442463, 0.360464,
     0.699962, 0.533321, 0.132764, 0.594757, 0.563452, 0.471084, 0.577443,
     0.310977, 0.557722, 0.846585, 0.961100, 0.724738, 0.935910, 0.731136,
     0.670230, 0.827626, 0.727349, 0.880729, 0.513232, 0.656798, 0.894806,
     0.858608, 0.634425, 0.855497, 0.685090, 0.983137, 0.992248, 0.990776},
    {0.680253, 0.420215, 0.613238, 0.933223, 0.353172, 0.841295, 0.888231,
     0.876458, 0.824143, 0.853222, 0.836630, 0.849428, 0.931498, 0.757054,
     0.686509, 0.912936, 0.964122, 0.657994, 0.951148, 0.902667, 0.846912,
     0.812509, 0.899067, 0.684766, 0.867354, 0.683550, 0.494587, 0.229882,
     0.222705, 0.600826, 0.654506, 0.858592, 0.488575, 0.728801, 0.924741,
     0.640911, 0.943753, 0.896334, 0.255266, 0.768420, 0.076836, 0.454721,
     0.839630, 0.646098, 0.616375, 0.469322, 0.610546, 0.932163, 0.761017,
     0.757018, 0.562510, 0.596096, 0.895015, 0.702485, 0.939842, 0.958192,
     0.730657, 0.705423, 0.889687, 0.424510, 0.986558, 0.994680, 0.991788},
    {0.990379, 0.994184, 0.950556, 0.795119, 0.850321, 0.988215, 0.980535,
     0.998593, 0.853572, 0.734728, 0.702587, 0.471949, 0.816064, 0.197427,
     0.055043, 0.089380, 0.025184, 0.493995, 0.702811, 0.816985, 0.821354,
     0.784530, 0.468008, 0.316861, 0.337625, 0.088313, 0.411517, 0.419989,
     0.313482, 0.591703, 0.378408, 0.044722, 0.253716, 0.919640, 0.688693,
     0.974838, 0.903447, 0.539116, 0.696103, 0.857511, 0.914270, 0.838296,
     0.422950, 0.887417, 0.947670, 0.991306, 0.968115, 0.942618, 0.306500,
     0.456515, 0.900461, 0.974359, 0.970927, 0.985321, 0.944160, 0.954375,
